ax,ay,az,gx,gy,gz
-0.301, 0.073, 1.066, 0.732, 17.944, -3.357
-0.306, 0.023, 1.037, 3.357, 17.395, -3.723
-0.316, -0.068, 1.019, 5.005, 16.968, -4.028
-0.319, -0.051, 0.961, 4.333, 17.151, -2.441
-0.320, 0.028, 0.933, 2.197, 16.968, -0.549
-0.326, 0.086, 0.984, -2.075, 15.747, -0.793
-0.325, 0.125, 1.051, -3.967, 15.564, -1.831
-0.323, 0.087, 1.062, -2.991, 17.273, -3.906
-0.318, 0.003, 1.025, -3.174, 19.226, -6.287
-0.322, -0.084, 1.000, -4.028, 20.935, -6.897
-0.325, -0.102, 0.949, -4.822, 22.461, -5.432
-0.330, -0.089, 0.873, -5.066, 23.438, -3.662

-0.671, -1.214, -1.620, -63.477, -126.953, -165.344
-0.817, -1.710, -1.775, -68.420, -156.006, -156.128
-0.972, -2.268, -1.842, -72.693, -189.026, -141.663
-1.185, -2.785, -1.731, -75.684, -224.792, -119.751
-1.371, -3.225, -1.340, -74.585, -260.803, -90.698
-1.569, -3.711, -0.518, -68.542, -295.044, -56.885
-1.730, -4.000, 0.453, -56.641, -319.580, -17.029
-1.852, -4.000, 1.342, -46.753, -329.834, 28.381
-1.988, -4.000, 1.959, -43.762, -327.087, 79.529
-2.130, -3.848, 2.436, -47.546, -316.772, 134.277
-2.260, -3.089, 2.963, -52.734, -303.528, 183.960
-2.370, -2.318, 3.566, -51.208, -287.170, 221.069
-2.421, -1.934, 3.999, -41.199, -264.648, 241.699
-2.446, -1.922, 4.000, -23.987, -237.000, 253.235
-2.464, -1.961, 4.000, -8.911, -205.566, 268.677
-2.502, -1.869, 4.000, -2.197, -174.438, 290.222
-2.550, -1.513, 4.000, -1.953, -143.982, 315.369
-2.572, -1.000, 4.000, -0.854, -114.197, 338.074
-2.614, -0.509, 4.000, 2.197, -84.717, 353.577
-2.594, 0.105, 4.000, 12.695, -56.152, 364.075
-2.510, 0.744, 4.000, 23.193, -30.823, 368.103
-2.463, 1.044, 4.000, 28.259, -6.287, 359.680
-2.399, 1.179, 4.000, 27.832, 22.217, 347.473
-2.348, 1.470, 4.000, 23.682, 53.223, 338.623
-2.307, 1.756, 4.000, 14.465, 83.313, 327.576
-2.283, 1.925, 4.000, 3.174, 115.173, 310.669
-2.289, 2.097, 4.000, -6.775, 150.879, 292.542
-2.268, 2.547, 3.954, -14.648, 187.378, 275.513
-2.220, 3.073, 3.349, -17.212, 218.872, 252.930
-2.075, 3.933, 2.816, -14.038, 242.432, 224.670
-1.940, 3.960, 2.429, -17.334, 258.301, 173.584
-1.850, 3.234, 2.140, -32.104, 271.790, 113.281
-1.798, 2.330, 1.901, -44.434, 283.569, 66.101
-1.777, 1.512, 1.720, -49.988, 293.823, 36.011
-1.784, 0.823, 1.596, -49.805, 303.284, 19.592
-1.804, 0.329, 1.429, -44.189, 312.927, 14.709
-1.799, 0.119, 1.027, -41.016, 322.754, 18.799
-1.755, 0.219, 0.568, -45.776, 329.102, 27.649
-1.715, 0.552, 0.120, -54.688, 329.590, 35.156
-1.618, 1.121, -0.378, -69.824, 324.707, 36.987
-1.466, 1.800, -0.873, -90.942, 313.721, 27.954
-1.270, 2.199, -1.143, -109.558, 294.678, 4.150
-1.124, 2.009, -1.058, -122.070, 270.081, -33.020
-1.006, 1.419, -0.797, -124.268, 246.338, -69.519
-0.901, 0.726, -0.607, -115.784, 228.149, -94.299
-0.812, 0.080, -0.553, -98.511, 214.844, -105.469
-0.713, -0.398, -0.544, -70.923, 203.003, -104.187
-0.619, -0.592, -0.560, -39.551, 192.017, -92.285
-0.548, -0.502, -0.586, -15.198, 181.458, -75.500
-0.503, -0.237, -0.587, -0.061, 172.119, -59.875
-0.481, 0.121, -0.597, 4.456, 163.208, -49.622
-0.449, 0.493, -0.657, -5.798, 155.151, -46.265
-0.424, 0.797, -0.714, -29.114, 146.912, -51.025
-0.407, 0.872, -0.764, -55.664, 137.817, -63.904
-0.365, 0.715, -0.813, -72.083, 127.319, -81.177
-0.339, 0.424, -0.850, -70.312, 115.845, -96.497
-0.307, 0.090, -0.899, -55.359, 103.638, -106.934
-0.278, -0.190, -0.992, -35.522, 91.248, -110.962
-0.255, -0.380, -1.114, -16.479, 78.430, -110.046
-0.245, -0.503, -1.219, -0.305, 64.087, -106.201
-0.261, -0.547, -1.320, 14.832, 48.584, -100.403
-0.281, -0.552, -1.488, 24.109, 31.799, -94.055
-0.263, -0.514, -1.751, 13.428, 13.672, -88.806
-0.245, -0.454, -1.922, -9.338, -8.667, -84.290
-0.221, -0.334, -2.035, -30.029, -34.668, -80.933
-0.335, -0.309, -2.183, -53.040, -62.988, -80.872
-0.361, -0.403, -2.408, -60.791, -94.177, -82.458
-0.485, -0.536, -2.734, -62.012, -128.296, -83.313
-0.624, -0.522, -3.085, -55.847, -168.579, -78.613
-0.870, -0.392, -3.292, -51.880, -216.492, -74.402
-1.225, -0.202, -3.365, -50.964, -269.348, -71.045
-1.627, -0.131, -3.175, -56.824, -326.965, -72.205
-2.079, -0.111, -2.551, -71.106, -385.315, -72.815
-2.573, -0.037, -1.546, -79.712, -439.514, -71.228
-2.878, -0.075, -0.199, -82.031, -482.666, -70.251
-3.058, -0.229, 1.169, -77.942, -508.179, -70.312
-3.046, -0.456, 2.540, -63.416, -515.198, -67.566
-2.886, -0.742, 3.895, -45.593, -504.211, -62.927
-2.534, -1.062, 4.000, -29.053, -474.915, -54.688
-2.072, -1.312, 4.000, -9.277, -426.147, -41.931
-1.603, -1.330, 4.000, -7.324, -359.558, -24.048
-1.195, -1.011, 4.000, -7.202, -283.264, -3.418
-0.909, -0.493, 4.000, -11.780, -212.585, 12.939
-0.729, 0.134, 4.000, -19.653, -159.485, 20.691
-0.623, 0.509, 3.352, -18.799, -126.648, 16.052
-0.534, 0.449, 2.685, -17.578, -106.873, 1.587
-0.464, 0.070, 2.226, -15.747, -96.436, -12.573
-0.413, -0.371, 2.076, -11.169, -93.140, -18.799
-0.388, -0.731, 2.168, -5.432, -91.675, -15.930
-0.360, -0.900, 2.272, -1.770, -86.731, -5.554
-0.341, -0.772, 2.345, 2.686, -78.186, 9.766
-0.329, -0.472, 2.341, 9.399, -67.505, 24.780
-0.316, -0.051, 2.203, 13.184, -55.481, 34.851
-0.312, 0.385, 2.095, 13.367, -45.288, 37.659
-0.304, 0.660, 2.010, 11.230, -36.377, 32.288
-0.291, 0.781, 1.933, 8.850, -28.137, 21.423
-0.282, 0.637, 1.885, 7.324, -20.569, 7.812
-0.283, 0.415, 1.820, 4.150, -13.000, -2.686
-0.279, 0.204, 1.705, 0.793, -5.310, -8.240
-0.286, 0.051, 1.595, -2.014, 0.793, -9.888
-0.291, 0.010, 1.481, -2.808, 5.676, -8.667
-0.297, 0.040, 1.359, -1.465, 9.827, -6.531
-0.305, 0.033, 1.274, 0.671, 12.268, -5.798
-0.316, 0.000, 1.206, 4.456, 13.794, -5.615
-0.320, -0.001, 1.140, 7.507, 14.832, -4.456
-0.330, 0.012, 1.138, 9.033, 15.015, -3.296
-0.331, 0.120, 1.127, 10.681, 15.503, -2.380
-0.329, 0.226, 1.103, 10.620, 17.029, -2.686
-0.328, 0.216, 1.082, 7.080, 18.677, -6.592
-0.337, 0.125, 1.070, 4.272, 20.325, -11.230
-0.347, -0.025, 1.047, 2.197, 21.912, -14.648
-0.355, -0.136, 1.007, 0.854, 23.560, -15.137
-0.361, -0.154, 0.951, 0.183, 25.024, -12.695
-0.370, -0.151, 0.885, 0.610, 25.818, -10.437
-0.373, -0.162, 0.817, 2.380, 25.879, -8.972
-0.371, -0.205, 0.785, 4.761, 24.170, -7.629
-0.366, -0.194, 0.766, 7.263, 22.278, -5.249
-0.364, -0.176, 0.725, 7.874, 20.508, -2.808
-0.356, -0.099, 0.684, 7.812, 18.250, -1.038

-0.667, -0.726, -1.900, -75.623, -111.328, -166.138
-0.815, -1.139, -2.064, -69.275, -144.714, -165.466
-1.016, -1.740, -1.989, -65.308, -182.678, -162.659
-1.235, -2.375, -1.573, -69.824, -221.863, -151.733
-1.458, -3.048, -0.945, -78.003, -256.409, -132.690
-1.639, -3.631, -0.341, -86.975, -282.471, -103.821
-1.768, -3.988, 0.105, -97.351, -299.927, -64.636
-1.935, -4.000, 0.568, -104.492, -313.293, -22.217
-2.138, -4.000, 1.161, -96.924, -324.158, 24.109
-2.326, -4.000, 1.932, -77.759, -330.200, 77.637
-2.538, -4.000, 2.875, -59.753, -328.430, 137.390
-2.732, -4.000, 3.544, -46.631, -312.866, 201.111
-2.913, -3.948, 3.788, -38.147, -286.194, 258.240
-3.093, -3.181, 3.818, -27.710, -258.545, 306.396
-3.192, -2.254, 3.823, -10.742, -234.985, 346.375
-3.233, -1.520, 3.998, 7.996, -216.064, 371.399
-3.210, -0.736, 4.000, 16.602, -197.327, 388.184
-3.109, 0.098, 4.000, 18.982, -173.035, 398.254
-2.950, 0.695, 4.000, 27.588, -141.174, 396.301
-2.787, 1.062, 4.000, 30.762, -104.492, 385.376
-2.650, 1.213, 4.000, 27.344, -65.674, 372.192
-2.604, 1.174, 4.000, 21.057, -26.672, 359.253
-2.539, 1.577, 4.000, 17.639, 11.292, 355.042
-2.474, 2.391, 4.000, 20.752, 47.119, 352.783
-2.372, 3.158, 4.000, 24.048, 84.290, 336.121
-2.197, 3.993, 4.000, 29.114, 122.559, 309.143
-2.040, 4.000, 4.000, 29.236, 158.936, 266.052
-1.943, 4.000, 4.000, 18.677, 196.777, 209.045
-1.933, 3.959, 4.000, 4.883, 235.840, 154.419
-1.933, 3.524, 3.610, -11.475, 272.217, 108.276
-1.984, 2.950, 2.889, -36.682, 302.917, 66.406
-2.002, 2.323, 2.111, -62.439, 326.538, 29.907
-1.987, 1.684, 1.461, -79.224, 340.454, 0.977
-1.957, 1.051, 0.993, -82.764, 345.581, -19.836
-1.898, 0.421, 0.566, -76.233, 345.520, -32.471
-1.781, -0.011, 0.123, -64.758, 341.858, -34.424
-1.657, -0.129, -0.130, -53.284, 332.642, -27.222
-1.561, 0.018, -0.245, -40.100, 320.374, -16.907
-1.469, 0.379, -0.566, -30.762, 309.082, -9.521
-1.312, 0.680, -1.139, -31.555, 296.997, -10.071
-1.137, 0.833, -1.574, -41.321, 276.672, -19.897
-0.939, 0.819, -1.817, -60.852, 249.329, -33.447
-0.755, 0.719, -1.811, -81.543, 217.896, -48.950
-0.608, 0.358, -1.513, -90.454, 184.998, -64.636
-0.491, -0.145, -1.028, -80.383, 156.006, -76.111
-0.393, -0.565, -0.510, -57.739, 134.766, -76.477
-0.313, -0.825, -0.164, -32.715, 123.291, -67.749
-0.252, -0.774, 0.032, -14.160, 119.019, -51.880
-0.229, -0.398, 0.145, -6.287, 118.042, -34.912
-0.231, -0.004, 0.168, -7.202, 119.324, -25.452
-0.247, 0.270, 0.040, -14.648, 121.399, -25.085
-0.230, 0.345, -0.317, -28.198, 123.047, -30.396
-0.202, 0.311, -0.720, -44.678, 119.995, -37.964
-0.166, 0.259, -0.965, -54.138, 109.192, -44.434
-0.113, 0.216, -1.072, -51.819, 93.567, -49.622
-0.078, 0.075, -1.114, -40.161, 76.599, -55.115
-0.050, -0.027, -1.106, -24.658, 59.204, -57.983
-0.028, -0.086, -1.097, -9.888, 43.030, -58.533
-0.024, -0.111, -1.007, 0.732, 27.649, -58.167
-0.032, -0.161, -0.833, 7.996, 13.489, -58.228
-0.039, -0.225, -0.645, 11.780, 2.991, -57.739
-0.051, -0.250, -0.477, 9.766, -3.723, -55.664
-0.059, -0.235, -0.376, 0.061, -7.202, -52.917
-0.061, -0.225, -0.374, -13.306, -8.606, -51.025
-0.059, -0.199, -0.430, -22.827, -10.315, -49.500
-0.077, -0.175, -0.667, -23.010, -12.634, -48.218
-0.154, -0.121, -1.084, -24.048, -17.944, -47.363
-0.195, -0.043, -1.557, -27.893, -29.114, -47.302
-0.322, -0.065, -2.041, -31.433, -48.462, -49.866
-0.413, -0.078, -2.655, -30.579, -75.317, -52.246
-0.537, -0.076, -3.300, -26.611, -111.572, -53.955
-0.737, -0.130, -3.843, -21.179, -158.752, -56.885
-1.077, -0.280, -4.000, -23.315, -216.309, -61.035
-1.560, -0.395, -4.000, -34.607, -281.982, -62.073
-2.221, -0.476, -4.000, -60.547, -355.225, -58.655
-2.916, -0.487, -3.308, -103.088, -430.908, -51.025
-3.582, -0.453, -1.696, -136.780, -501.587, -38.147
-3.997, -0.367, 0.645, -141.907, -557.800, -22.217
-3.996, -0.164, 3.524, -99.487, -586.853, -6.531
-3.578, -0.315, 4.000, -9.033, -574.768, -2.258
-2.837, -0.504, 4.000, 24.109, -515.381, -2.930
-2.103, -0.580, 4.000, 13.672, -426.941, 0.916
-1.507, -0.405, 4.000, -17.700, -331.299, 12.146
-1.115, 0.232, 4.000, -32.593, -242.188, 23.987
-0.867, 0.755, 4.000, -32.043, -164.978, 25.208
-0.723, 0.874, 4.000, -30.396, -108.948, 10.620
-0.600, 0.664, 3.410, -27.832, -75.134, -6.409
-0.501, 0.176, 2.605, -24.902, -57.190, -20.874
-0.434, -0.314, 2.209, -16.052, -52.246, -25.818
-0.387, -0.585, 2.122, -3.479, -52.856, -19.653
-0.354, -0.638, 2.115, 5.981, -52.002, -7.385
-0.331, -0.490, 2.104, 10.193, -47.974, 4.639
-0.319, -0.213, 2.129, 12.512, -42.664, 15.137
-0.317, -0.046, 2.114, 11.414, -34.973, 19.043
-0.311, 0.031, 1.983, 8.728, -25.696, 19.287
-0.302, 0.212, 1.838, 5.188, -17.212, 20.691
-0.294, 0.366, 1.752, 0.488, -10.803, 19.714
-0.295, 0.393, 1.676, -3.845, -4.944, 14.771
-0.286, 0.421, 1.486, -5.981, 0.671, 10.071
-0.269, 0.468, 1.274, -6.836, 4.639, 6.287
-0.268, 0.437, 1.109, -8.911, 6.287, 1.038
-0.279, 0.313, 1.035, -8.545, 5.371, -3.906
-0.298, 0.141, 1.018, -4.822, 3.967, -7.690
-0.313, -0.007, 1.051, 0.244, 2.380, -8.240
-0.327, 0.009, 1.116, 5.432, 1.526, -5.249
-0.337, 0.066, 1.144, 9.766, 2.258, -2.502
-0.348, 0.091, 1.139, 13.550, 3.967, -2.258
-0.356, 0.068, 1.076, 15.686, 6.287, -2.686
-0.352, 0.072, 0.998, 14.404, 8.057, -2.686
-0.353, 0.238, 1.052, 7.690, 8.667, -1.526
-0.356, 0.327, 1.142, -0.549, 9.827, -3.357
-0.366, 0.247, 1.133, -6.531, 13.428, -8.972
-0.374, 0.022, 1.029, -7.935, 17.334, -14.893
-0.384, -0.243, 0.892, -7.629, 19.775, -16.541
-0.389, -0.333, 0.729, -6.592, 20.325, -12.390
-0.388, -0.110, 0.676, -4.089, 17.883, -3.845
-0.390, 0.014, 0.732, 0.916, 13.733, -1.221
-0.390, -0.024, 0.759, 7.080, 10.742, -2.441
-0.386, -0.125, 0.740, 12.573, 8.911, -2.991

-0.823, -0.468, -2.004, -90.576, -101.746, -185.547
-0.971, -0.960, -2.191, -97.046, -134.949, -185.852
-1.113, -1.515, -2.302, -101.318, -172.241, -179.626
-1.321, -2.089, -2.375, -104.980, -212.158, -166.931
-1.588, -2.770, -2.124, -105.835, -255.371, -147.888
-1.896, -3.556, -1.323, -103.882, -300.171, -122.070
-2.148, -4.000, -0.274, -96.558, -336.487, -85.938
-2.337, -4.000, 0.633, -78.247, -357.117, -36.743
-2.542, -4.000, 1.390, -50.354, -364.868, 21.973
-2.734, -4.000, 2.103, -33.325, -363.586, 86.548
-2.931, -4.000, 2.722, -29.846, -353.577, 150.024
-3.098, -4.000, 3.249, -35.034, -336.609, 207.275
-3.238, -3.620, 3.637, -37.048, -315.369, 253.906
-3.317, -2.798, 4.000, -37.476, -292.358, 295.288
-3.315, -2.009, 4.000, -29.236, -267.273, 326.782
-3.253, -1.337, 4.000, -16.602, -236.389, 346.313
-3.100, -0.699, 4.000, -3.540, -201.355, 359.009
-2.898, -0.132, 4.000, -0.366, -164.368, 365.295
-2.698, 0.379, 4.000, -0.061, -125.549, 365.967
-2.518, 0.836, 4.000, -7.629, -81.787, 362.000
-2.427, 0.990, 4.000, -16.968, -32.654, 351.013
-2.406, 0.865, 4.000, -17.029, 19.165, 339.050
-2.487, 0.814, 4.000, -10.498, 71.777, 333.984
-2.606, 1.245, 4.000, -5.981, 123.413, 338.623
-2.611, 2.620, 4.000, -1.404, 170.166, 346.741
-2.490, 3.997, 4.000, 4.456, 205.933, 334.778
-2.256, 4.000, 3.870, -2.197, 233.765, 289.246
-2.052, 4.000, 3.538, -15.625, 256.409, 220.703
-1.941, 4.000, 3.294, -26.062, 277.466, 148.804
-1.921, 3.738, 3.053, -32.166, 298.889, 86.731
-1.965, 2.691, 2.712, -35.767, 321.411, 38.330
-2.039, 1.726, 2.225, -38.391, 343.384, 6.836
-2.103, 1.057, 1.549, -39.551, 361.389, -6.897
-2.062, 0.640, 0.734, -42.114, 372.131, -10.925
-1.990, 0.398, 0.059, -45.959, 372.314, -10.681
-1.839, 0.483, -0.398, -49.438, 362.427, -6.042
-1.697, 0.667, -0.632, -59.082, 346.191, -3.845
-1.545, 0.968, -0.729, -64.514, 327.942, -6.775
-1.429, 1.242, -0.740, -65.735, 309.204, -15.625
-1.302, 1.317, -0.811, -65.247, 291.870, -31.921
-1.176, 1.130, -0.915, -66.406, 275.208, -52.002
-1.066, 0.825, -0.961, -68.970, 257.751, -69.702
-0.958, 0.570, -0.979, -71.106, 240.479, -81.055
-0.853, 0.289, -1.051, -76.111, 223.694, -88.684
-0.736, 0.208, -1.183, -78.979, 206.055, -90.637
-0.635, 0.197, -1.180, -80.505, 185.486, -90.820
-0.548, 0.158, -1.060, -78.064, 163.818, -92.773
-0.475, 0.069, -0.952, -69.885, 144.409, -94.971
-0.415, -0.031, -0.848, -51.270, 127.075, -96.313
-0.365, -0.127, -0.755, -25.330, 111.450, -96.375
-0.320, -0.229, -0.686, 1.526, 97.717, -94.604
-0.278, -0.329, -0.614, 19.592, 85.754, -91.553
-0.251, -0.384, -0.474, 22.461, 75.378, -86.914
-0.228, -0.391, -0.310, 12.268, 67.078, -81.116
-0.212, -0.375, -0.148, -2.686, 61.951, -75.806
-0.208, -0.353, -0.076, -14.954, 59.570, -71.472
-0.202, -0.402, -0.123, -23.682, 59.326, -68.787
-0.200, -0.428, -0.314, -28.748, 59.021, -65.552
-0.190, -0.412, -0.643, -29.846, 56.030, -61.340
-0.195, -0.360, -1.015, -28.137, 47.668, -57.983
-0.168, -0.343, -1.397, -23.987, 33.264, -56.946
-0.172, -0.362, -1.849, -15.320, 13.184, -56.641
-0.203, -0.289, -2.352, -6.592, -13.184, -55.298
-0.243, -0.233, -2.836, -6.104, -48.035, -55.298
-0.345, -0.238, -3.291, -13.916, -90.881, -57.129
-0.498, -0.168, -3.626, -32.654, -140.930, -58.105
-0.723, -0.038, -3.812, -56.641, -197.937, -58.411
-1.068, 0.153, -3.771, -77.820, -259.399, -59.265
-1.565, 0.369, -3.420, -90.515, -323.853, -61.829
-2.079, 0.383, -2.762, -94.177, -386.047, -68.420
-2.593, 0.092, -1.675, -93.933, -442.871, -77.087
-2.928, -0.293, -0.281, -88.867, -487.610, -79.895
-3.066, -0.667, 1.338, -81.360, -514.465, -74.524
-2.922, -0.948, 3.109, -68.726, -519.775, -61.829
-2.536, -1.190, 4.000, -49.072, -499.146, -45.959
-2.088, -1.345, 4.000, -38.452, -451.355, -26.611
-1.636, -1.036, 4.000, -40.405, -383.179, -2.014
-1.280, -0.456, 4.000, -55.115, -312.500, 19.348
-0.998, 0.130, 4.000, -60.120, -253.174, 28.931
-0.811, 0.506, 4.000, -45.776, -204.102, 26.062
-0.641, 0.534, 4.000, -29.846, -159.607, 13.184
-0.515, 0.205, 3.833, -26.917, -120.605, -2.075
-0.435, -0.272, 3.231, -26.733, -90.820, -11.047
-0.365, -0.517, 2.743, -22.156, -70.435, -8.240
-0.319, -0.453, 2.401, -15.320, -56.885, 1.770
-0.274, -0.374, 2.050, -10.498, -47.546, 10.010
-0.216, -0.162, 1.676, -5.005, -41.565, 17.090
-0.185, 0.077, 1.484, 3.296, -41.565, 21.790
-0.166, 0.348, 1.537, 9.277, -45.044, 22.278
-0.167, 0.480, 1.731, 9.644, -47.241, 17.883
-0.165, 0.475, 1.886, 6.775, -44.312, 9.827
-0.174, 0.345, 1.958, 3.906, -36.987, 1.526
-0.191, 0.104, 1.975, 3.113, -27.771, -4.211
-0.209, -0.139, 1.917, 1.648, -17.578, -6.165
-0.233, -0.228, 1.739, -1.831, -7.263, -3.052
-0.240, -0.093, 1.522, -5.127, 0.732, 3.174
-0.246, 0.043, 1.344, -5.981, 5.371, 7.080
-0.245, 0.200, 1.199, -4.639, 7.263, 7.996
-0.240, 0.250, 1.124, -1.709, 7.019, 6.042
-0.238, 0.262, 1.064, 0.122, 6.226, 2.747
-0.246, 0.181, 1.076, 1.404, 4.883, -0.732
-0.251, 0.068, 1.123, 2.014, 4.150, -2.930
-0.258, 0.048, 1.212, 2.991, 4.272, -2.686
-0.269, 0.049, 1.311, 2.197, 6.287, -2.197
-0.285, 0.082, 1.338, -0.977, 10.742, -2.136
-0.296, 0.105, 1.258, -5.310, 16.296, -2.502
-0.303, 0.057, 1.120, -7.141, 21.301, -4.089
-0.298, -0.030, 0.973, -8.850, 24.048, -5.432
-0.302, -0.119, 0.892, -9.766, 24.475, -5.249
-0.314, -0.199, 0.817, -8.301, 23.499, -3.540
-0.302, -0.132, 0.705, -5.737, 21.790, 0.122
-0.300, -0.021, 0.641, -2.563, 18.433, 3.662
-0.303, 0.029, 0.664, 2.502, 13.428, 4.150
-0.302, 0.022, 0.722, 7.629, 8.911, 3.418
-0.295, 0.027, 0.787, 11.108, 5.493, 3.296
-0.298, 0.090, 0.891, 10.498, 3.235, 3.906
-0.297, 0.127, 1.011, 8.484, 2.441, 3.357
-0.306, 0.126, 1.089, 6.775, 3.723, 1.587
-0.306, 0.067, 1.057, 5.615, 6.714, -0.610

-0.624, -0.639, -1.759, -56.885, -94.666, -171.692
-0.726, -1.077, -1.858, -52.917, -125.122, -170.410
-0.898, -1.603, -1.873, -49.805, -157.593, -164.612
-1.111, -2.161, -1.826, -51.208, -191.162, -153.381
-1.383, -2.746, -1.639, -59.509, -225.769, -135.498
-1.645, -3.211, -1.132, -74.036, -260.132, -109.375
-1.910, -3.698, -0.303, -84.473, -291.016, -76.843
-2.074, -4.000, 0.571, -86.731, -312.317, -39.856
-2.206, -4.000, 1.470, -83.069, -322.388, 2.625
-2.328, -4.000, 2.394, -64.270, -322.388, 55.908
-2.419, -4.000, 3.119, -47.119, -309.692, 119.568
-2.533, -4.000, 3.531, -41.565, -285.706, 184.998
-2.696, -4.000, 3.548, -32.593, -257.080, 244.202
-2.873, -3.371, 3.282, -16.724, -230.469, 295.227
-3.015, -2.447, 3.059, 1.221, -212.769, 335.754
-3.128, -1.621, 3.138, 11.597, -203.491, 361.816
-3.143, -0.805, 3.555, 14.893, -196.899, 378.723
-3.077, -0.094, 4.000, 11.719, -185.242, 385.620
-2.972, 0.404, 4.000, 8.911, -165.039, 383.728
-2.819, 0.838, 4.000, 9.460, -136.658, 378.174
-2.682, 1.304, 4.000, -0.671, -100.586, 370.728
-2.530, 1.697, 4.000, -14.404, -55.969, 359.192
-2.430, 1.856, 4.000, -24.719, -6.836, 342.041
-2.322, 2.207, 4.000, -25.269, 43.823, 327.209
-2.200, 2.873, 4.000, -18.677, 93.140, 313.965
-2.102, 3.366, 4.000, -16.663, 138.245, 287.720
-2.060, 3.508, 4.000, -23.132, 182.495, 250.549
-2.025, 3.649, 4.000, -31.067, 226.135, 211.914
-1.987, 3.659, 3.543, -37.842, 262.085, 171.570
-1.925, 3.604, 2.875, -43.762, 287.170, 129.089
-1.875, 3.216, 2.433, -47.485, 303.711, 84.473
-1.863, 2.451, 2.163, -48.950, 315.857, 40.405
-1.875, 1.595, 1.923, -45.898, 327.393, 8.484
-1.890, 0.863, 1.625, -37.537, 338.745, -8.179
-1.906, 0.342, 1.258, -26.001, 348.816, -12.695
-1.909, 0.062, 0.855, -12.024, 355.347, -8.362
-1.901, 0.082, 0.383, -4.517, 358.521, 1.160
-1.833, 0.314, -0.150, -5.920, 356.812, 10.681
-1.713, 0.665, -0.776, -22.949, 349.976, 15.015
-1.530, 1.009, -1.301, -53.162, 334.778, 10.254
-1.334, 1.205, -1.520, -85.815, 310.425, -3.296
-1.130, 1.165, -1.506, -106.873, 281.555, -23.743
-0.963, 1.029, -1.381, -113.464, 253.235, -44.067
-0.812, 0.842, -1.212, -104.614, 227.234, -61.523
-0.699, 0.490, -0.980, -85.327, 203.735, -76.599
-0.597, 0.170, -0.810, -61.829, 184.326, -84.412
-0.508, -0.002, -0.739, -39.673, 169.250, -84.167
-0.439, -0.090, -0.732, -22.156, 156.677, -80.566
-0.380, -0.100, -0.792, -9.949, 144.958, -74.890
-0.330, 0.040, -0.875, -4.150, 132.935, -68.176
-0.292, 0.304, -0.922, -4.395, 119.934, -62.988
-0.253, 0.534, -0.909, -11.414, 105.652, -63.904
-0.239, 0.682, -0.826, -23.254, 91.736, -70.190
-0.233, 0.630, -0.692, -32.776, 78.613, -80.872
-0.227, 0.437, -0.559, -38.513, 67.261, -91.858
-0.225, 0.161, -0.488, -38.086, 58.716, -99.915
-0.210, -0.087, -0.482, -32.471, 51.514, -103.027
-0.192, -0.249, -0.487, -22.522, 44.861, -101.501
-0.197, -0.317, -0.470, -12.268, 38.025, -96.985
-0.215, -0.341, -0.461, -2.930, 31.921, -92.590
-0.236, -0.332, -0.507, 3.540, 26.733, -88.074
-0.284, -0.310, -0.617, 5.737, 21.362, -84.412
-0.324, -0.298, -0.831, -1.099, 15.198, -82.458
-0.324, -0.460, -1.159, -16.846, 6.104, -82.581
-0.356, -0.549, -1.571, -37.170, -6.958, -80.261
-0.353, -0.585, -2.081, -49.438, -27.466, -75.073
-0.432, -0.597, -2.568, -55.664, -56.824, -70.190
-0.509, -0.535, -3.204, -47.913, -94.116, -65.125
-0.704, -0.450, -3.673, -48.096, -141.479, -62.561
-1.019, -0.490, -3.979, -48.218, -198.975, -63.477
-1.408, -0.585, -4.000, -55.908, -262.634, -63.416
-1.894, -0.654, -3.725, -79.834, -329.773, -60.364
-2.461, -0.779, -2.864, -110.229, -396.729, -54.138
-2.964, -0.865, -1.460, -139.587, -457.092, -42.419
-3.240, -0.825, 0.252, -159.424, -501.343, -23.804
-3.238, -0.629, 2.086, -159.241, -523.132, -2.808
-3.007, -0.469, 3.884, -134.949, -520.691, 14.709
-2.603, -0.209, 4.000, -97.107, -491.638, 28.931
-2.054, 0.118, 4.000, -51.880, -436.279, 37.903
-1.572, 0.304, 4.000, -32.471, -362.427, 37.720
-1.138, 0.562, 4.000, -41.870, -286.743, 35.034
-0.843, 0.703, 4.000, -41.138, -221.802, 29.602
-0.659, 0.781, 4.000, -30.640, -168.396, 20.935
-0.485, 0.672, 4.000, -28.259, -127.197, 9.155
-0.363, 0.313, 3.691, -25.269, -98.572, -1.465
-0.256, 0.017, 3.242, -19.531, -76.538, -4.395
-0.173, -0.061, 2.856, -12.207, -59.692, -0.366
-0.134, -0.062, 2.596, -3.113, -47.913, 5.432
-0.119, 0.041, 2.338, 6.042, -38.635, 11.047
-0.113, 0.184, 2.073, 13.489, -31.616, 14.771
-0.108, 0.303, 1.883, 18.066, -26.855, 14.893
-0.114, 0.425, 1.877, 18.372, -24.780, 13.367
-0.115, 0.455, 1.946, 16.724, -21.484, 9.155
-0.138, 0.450, 2.017, 12.573, -15.808, 4.333
-0.151, 0.338, 1.972, 8.972, -7.385, -1.038
-0.166, 0.243, 1.852, 6.836, 1.404, -3.601
